Submitted at,Clipper,Platform,Author,Title,Post URL,Views (latest),Billed views (first fetch),Billable views,Likes,Comments,Shares,Total engagement,Engagement rate,CPM (IDR),Potential revenue (IDR),Status,Last fetched
2026-06-15T01:50:18.387Z,Kamaludin,instagram,film_senja,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa ",https://www.instagram.com/reel/DZkON9_yeDz/?igsh=MXZlYnI1MHlmZzd2Zw==,1988732,925164,925000,215054,544,0,215598,10.84%,3000,2775000,approved,2026-06-15T01:50:21.138Z
2026-06-15T00:15:05.883Z,Adhimas,instagram,slepet.clipp,"‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭""
‎
‎Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa la",https://www.instagram.com/reel/DZjRDtpRSsB/?igsh=MWt3bDF4ZDM5d25uOA==,494065,598315,598000,34262,480,0,34742,7.03%,3000,1794000,approved,2026-06-15T00:15:08.045Z
2026-06-14T10:19:36.952Z,Adhimas,instagram,slepet.clipp,"‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭""
‎
‎Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa la",https://www.instagram.com/reel/DZjkikwxHQC/?igsh=MWU5bDJtMDVnbW9ucQ==,1690048,541357,541000,117514,424,0,117938,6.98%,3000,1623000,approved,2026-06-14T12:52:23.771Z
2026-06-14T07:32:07.473Z,Kamaludin,facebook,FilmSenja Wan,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa.",https://www.facebook.com/share/r/18unYVepeP/,3500,3500,3000,73,0,0,73,2.09%,3000,9000,approved,2026-06-14T07:32:13.412Z
2026-06-14T07:30:32.590Z,Kamaludin,facebook,FilmSenja Wan,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa.",https://www.facebook.com/share/r/1CznmbXvpk/,5443,5443,5000,117,3,0,120,2.20%,3000,15000,approved,2026-06-14T07:30:40.626Z
2026-06-14T06:54:28.849Z,Kamaludin,instagram,film_senja,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa ",https://www.instagram.com/reel/DZhnxHLvB35/?igsh=OXF1c2M5d2IxOXpl,5661,2825,2000,316,1,0,317,5.60%,3000,6000,approved,2026-06-14T06:54:32.344Z
2026-06-14T06:29:31.401Z,Kamaludin,tiktok,film_senja,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀 Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://vt.tiktok.com/ZSQxAKxgh/,5021,4941,4000,38,0,0,38,0.76%,3000,12000,approved,2026-06-14T06:29:33.669Z
2026-06-14T06:28:48.511Z,Kamaludin,tiktok,film_senja,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭"" Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa l",https://vt.tiktok.com/ZSQxACHdQ/,8644,8252,8000,81,1,6,88,1.02%,3000,24000,approved,2026-06-14T06:28:52.063Z
2026-06-14T06:26:35.605Z,Kamaludin,instagram,film_senja,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀
Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://www.instagram.com/reel/DZhfW0nPUBJ/?igsh=eTY3NDE0MWlkemF0,7284,5408,5000,345,0,0,345,4.74%,3000,15000,approved,2026-06-14T06:26:38.643Z
2026-06-14T06:25:35.587Z,Kamaludin,instagram,film_senja,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa ",https://www.instagram.com/reel/DZiN1rYyaFG/?igsh=ZHo0N3FkcG1iN3hk,1103000,137252,137000,174257,585,0,174842,15.85%,3000,411000,approved,2026-06-14T06:25:40.024Z
2026-06-14T00:49:52.911Z,MUHAMMAD ARVA FATONI,instagram,recap_vidio,"kakek ternyata belum selesai sama cinta lamanya
Cinta lama itu bahaya.
Apalagi kalau munculnya pas cucu sendiri lagi mau nikah 😭

Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika ta",https://www.instagram.com/reel/DZhl0PNtZS6/?igsh=aTZhZDk3eDVlOXo0,705618,170669,170000,55229,186,0,55415,7.85%,3000,510000,approved,2026-06-14T00:49:54.846Z
2026-06-13T12:26:22.067Z,Dendi Adriansyah,instagram,fjb.unisbray,bener gak sih ?🥹 terngiang ngiang “initeh rumah aing” 🙏🏼,https://www.instagram.com/reel/DZcdDGQTgJ1/?igsh=b3ZsemV5M3Fwdm8=,2942,26277,26000,178,0,0,178,6.05%,3000,78000,approved,2026-06-13T12:26:23.863Z
2026-06-13T10:56:11.042Z,Arrofa Malik,instagram,loveyourself3012,"nenek move on, kakek belum tentu 😭",https://www.instagram.com/reel/DZhe0VbvHre/?igsh=MTV4bTc1Z2cxcGE3Yg==,31,12,0,2,0,0,2,6.45%,3000,0,rejected,2026-06-13T10:56:13.502Z
2026-06-13T10:39:09.073Z,Arrofa Malik,tiktok,scndsoll,jangan remehin cinta zaman kakek nenek 😭 #cintalamababakkedua #KenaganItuNackal #filmclbk  #sintyamarisca #fyp ,https://vt.tiktok.com/ZSQH8yRKq/,96,1,0,0,0,1,1,1.04%,3000,0,rejected,2026-06-13T10:39:11.594Z
2026-06-13T10:38:02.685Z,Arrofa Malik,tiktok,scndsoll,cinta lama kakek kok ikut bikin rumah panas #cintalamababakkedua #KenaganItuNackal #filmclbk #fyp #sintyamarisca ,https://vt.tiktok.com/ZSQH8QTjo/,1157,3,0,26,0,2,28,2.42%,3000,0,rejected,2026-06-13T10:38:05.471Z
2026-06-13T09:29:36.006Z,Kamaludin,tiktok,film_senja,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀 Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://vt.tiktok.com/ZSQuTWQ7t/,3465,1478,1000,53,0,3,56,1.62%,3000,3000,approved,2026-06-13T09:29:38.048Z
2026-06-13T09:29:22.152Z,Kamaludin,tiktok,film_senja,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀 Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://vt.tiktok.com/ZSQuTtf53/,28500,6408,6000,195,0,7,202,0.71%,3000,18000,approved,2026-06-13T09:29:25.303Z
2026-06-13T09:29:00.761Z,Kamaludin,tiktok,film_senja,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀 Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://vt.tiktok.com/ZSQuwNuco/,400000,104600,104000,12300,190,1278,13768,3.44%,3000,312000,approved,2026-06-13T09:29:03.192Z
2026-06-13T08:55:48.430Z,Kamaludin,facebook,FilmSenja Wan,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀
Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://www.facebook.com/share/r/17rqK4Qhna/,25000,25000,25000,10800,129,251,11180,44.72%,3000,75000,approved,2026-06-13T08:55:59.589Z
2026-06-13T08:53:30.443Z,Kamaludin,instagram,film_senja,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀
Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://www.instagram.com/reel/DZgc2hUvoHO/?igsh=MXJ4YmsydWw2cW1mYg==,28158,6221,6000,1273,5,0,1278,4.54%,3000,18000,approved,2026-06-13T08:53:32.952Z
2026-06-13T08:53:05.247Z,Kamaludin,instagram,film_senja,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀
Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://www.instagram.com/reel/DZfMPkByqUe/?igsh=MXdmcWt1YXBucDltNQ==,4289,4522,4000,85,4,0,89,2.08%,3000,12000,approved,2026-06-13T08:53:07.566Z
2026-06-13T08:52:46.364Z,Kamaludin,instagram,film_senja,"Kakek ternyata belum selesai sama cinta lamanya..."" 🥀
Di saat keluarga sedang sibuk mempersiapkan pernikahan, masa lalu justru datang kembali dan membuka kisah yang belum benar-benar usai. Cinta Lama",https://www.instagram.com/reel/DZfIEkDyvBn/?igsh=MnJ2NjFmd2ttMzVx,1531680,230641,230000,175122,817,0,175939,11.49%,3000,690000,approved,2026-06-13T08:52:48.424Z
